
-- Executing script file `/tmp/synth-pmem-final/protocol_program_memory_synth.ys' --

1. Executing Verilog-2005 frontend: /Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v
Parsing Verilog input from `/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v' to AST representation.
Generating RTLIL representation for module `\protocol_program_memory'.
Warning: Replacing memory \mem with list of registers. See /Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:128
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \protocol_program_memory

2.2. Analyzing design hierarchy..
Top module:  \protocol_program_memory
Removed 0 unused modules.

3. Executing SYNTH pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.1.1. Analyzing design hierarchy..
Top module:  \protocol_program_memory

3.1.2. Analyzing design hierarchy..
Top module:  \protocol_program_memory
Removed 0 unused modules.

3.2. Executing PROC pass (convert processes to netlists).

3.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:90$26 in module protocol_program_memory.
Marked 1 switch rules as full_case in process $proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:90$26 in module protocol_program_memory.
Marked 9 switch rules as full_case in process $proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3 in module protocol_program_memory.
Removed a total of 1 dead cases.

3.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 3 assignments to connections.

3.2.4. Executing PROC_INIT pass (extract init attributes).

3.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.

3.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~9 debug messages>

3.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:90$26'.
     1/1: $1$mem2reg_rd$\mem$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:90$1_DATA[15:0]$28
<suppressed ~3 debug messages>
Removed a total of 1 cells.

3.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \protocol_program_memory..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
      Replacing known input bits on port B of cell $procmux$37450: \started -> 1'1
      Replacing known input bits on port A of cell $procmux$37441: \load_active -> 1'0
      Replacing known input bits on port B of cell $procmux$37439: \load_active -> 1'1
      Replacing known input bits on port B of cell $procmux$37374: \full -> 1'1
      Replacing known input bits on port A of cell $procmux$37372: \full -> 1'0
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~2085 debug messages>

3.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \protocol_program_memory.
  Optimizing cells in module \protocol_program_memory.
Performed a total of 1 changes.

3.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\protocol_program_memory'.
Computing hashes of 2598 cells of `\protocol_program_memory'.
Finding duplicate cells in `\protocol_program_memory'.
Computing hashes of 2597 cells of `\protocol_program_memory'.
Finding duplicate cells in `\protocol_program_memory'.
<suppressed ~3 debug messages>
Removed a total of 1 cells.

3.6.6. Executing OPT_DFF pass (perform DFF optimizations).

3.6.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \protocol_program_memory..
Removed 0 unused cells and 3 unused wires.
<suppressed ~1 debug messages>

3.6.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module protocol_program_memory.

3.6.9. Rerunning OPT passes. (Maybe there is more to do..)

3.6.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \protocol_program_memory..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~2085 debug messages>

3.6.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \protocol_program_memory.
Performed a total of 0 changes.

3.6.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\protocol_program_memory'.
Computing hashes of 2597 cells of `\protocol_program_memory'.
Finding duplicate cells in `\protocol_program_memory'.
Removed a total of 0 cells.

3.6.13. Executing OPT_DFF pass (perform DFF optimizations).

3.6.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \protocol_program_memory..

3.6.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module protocol_program_memory.

3.6.16. Finished fast OPT passes. (There is nothing left to do.)

3.7. Executing FSM pass (extract and optimize FSM).

3.7.1. Executing FSM_DETECT pass (finding FSMs in design).

3.7.2. Executing FSM_EXTRACT pass (extracting FSM from design).

3.7.3. Executing FSM_OPT pass (simple optimizations of FSMs).

3.7.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \protocol_program_memory..

3.7.5. Executing FSM_OPT pass (simple optimizations of FSMs).

3.7.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

3.7.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

3.7.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

3.8. Executing OPT pass (performing simple optimizations).

3.8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module protocol_program_memory.

3.8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\protocol_program_memory'.
Computing hashes of 2597 cells of `\protocol_program_memory'.
Finding duplicate cells in `\protocol_program_memory'.
Removed a total of 0 cells.

3.8.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \protocol_program_memory..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~2085 debug messages>

3.8.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \protocol_program_memory.
Performed a total of 0 changes.

3.8.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\protocol_program_memory'.
Computing hashes of 2597 cells of `\protocol_program_memory'.
Finding duplicate cells in `\protocol_program_memory'.
Removed a total of 0 cells.

3.8.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $procdff$38361 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[124]).
Adding EN signal on $procdff$38767 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[182]).
Adding EN signal on $procdff$38592 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[157]).
Adding EN signal on $procdff$38298 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[115]).
Adding EN signal on $procdff$38354 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[123]).
Adding EN signal on $procdff$39054 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[223]).
Adding EN signal on $procdff$38347 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[122]).
Adding EN signal on $procdff$38340 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[121]).
Adding EN signal on $procdff$39229 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[248]).
Adding EN signal on $procdff$38333 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[120]).
Adding EN signal on $procdff$38585 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[156]).
Adding EN signal on $procdff$38326 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[119]).
Adding EN signal on $procdff$39047 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[222]).
Adding EN signal on $procdff$38319 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[118]).
Adding EN signal on $procdff$38781 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[184]).
Adding EN signal on $procdff$38312 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[117]).
Adding EN signal on $procdff$38648 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[165]).
Adding EN signal on $procdff$38305 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[116]).
Adding EN signal on $procdff$39040 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[221]).
Adding EN signal on $procdff$39173 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[240]).
Adding EN signal on $procdff$37461 ($adff) from module protocol_program_memory (D = $0\load_active[0:0], Q = \load_active).
Adding EN signal on $procdff$38830 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[191]).
Adding EN signal on $procdff$37466 ($adff) from module protocol_program_memory (D = $0\run_phase_r[0:0], Q = \run_phase_r).
Adding EN signal on $procdff$38368 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[125]).
Adding EN signal on $procdff$38711 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[174]).
Adding EN signal on $procdff$37471 ($adff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \shift_reg).
Adding EN signal on $procdff$37476 ($adff) from module protocol_program_memory (D = $procmux$37406_Y, Q = \bit_cnt).
Adding EN signal on $procdff$37481 ($adff) from module protocol_program_memory (D = $add$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:132$24_Y, Q = \wr_addr).
Adding EN signal on $procdff$38837 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[192]).
Adding EN signal on $procdff$37486 ($adff) from module protocol_program_memory (D = $procmux$37374_Y, Q = \full).
Adding EN signal on $procdff$38375 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[126]).
Adding EN signal on $procdff$37493 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[0]).
Adding EN signal on $procdff$38578 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[155]).
Adding EN signal on $procdff$37500 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[1]).
Adding EN signal on $procdff$39061 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[224]).
Adding EN signal on $procdff$37507 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[2]).
Adding EN signal on $procdff$38844 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[193]).
Adding EN signal on $procdff$37514 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[3]).
Adding EN signal on $procdff$38382 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[127]).
Adding EN signal on $procdff$39145 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[236]).
Adding EN signal on $procdff$37521 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[4]).
Adding EN signal on $procdff$38599 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[158]).
Adding EN signal on $procdff$37528 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[5]).
Adding EN signal on $procdff$37535 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[6]).
Adding EN signal on $procdff$38851 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[194]).
Adding EN signal on $procdff$37542 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[7]).
Adding EN signal on $procdff$38389 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[128]).
Adding EN signal on $procdff$37549 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[8]).
Adding EN signal on $procdff$39180 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[241]).
Adding EN signal on $procdff$37556 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[9]).
Adding EN signal on $procdff$37563 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[10]).
Adding EN signal on $procdff$38858 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[195]).
Adding EN signal on $procdff$37570 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[11]).
Adding EN signal on $procdff$38396 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[129]).
Adding EN signal on $procdff$38718 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[175]).
Adding EN signal on $procdff$37577 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[12]).
Adding EN signal on $procdff$39117 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[232]).
Adding EN signal on $procdff$39166 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[239]).
Adding EN signal on $procdff$37584 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[13]).
Adding EN signal on $procdff$37591 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[14]).
Adding EN signal on $procdff$38865 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[196]).
Adding EN signal on $procdff$37598 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[15]).
Adding EN signal on $procdff$38403 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[130]).
Adding EN signal on $procdff$38683 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[170]).
Adding EN signal on $procdff$37605 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[16]).
Adding EN signal on $procdff$37612 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[17]).
Adding EN signal on $procdff$39068 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[225]).
Adding EN signal on $procdff$37619 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[18]).
Adding EN signal on $procdff$38872 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[197]).
Adding EN signal on $procdff$37626 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[19]).
Adding EN signal on $procdff$38410 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[131]).
Adding EN signal on $procdff$38816 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[189]).
Adding EN signal on $procdff$37633 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[20]).
Adding EN signal on $procdff$38606 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[159]).
Adding EN signal on $procdff$37640 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[21]).
Adding EN signal on $procdff$39159 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[238]).
Adding EN signal on $procdff$37647 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[22]).
Adding EN signal on $procdff$38879 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[198]).
Adding EN signal on $procdff$37654 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[23]).
Adding EN signal on $procdff$38417 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[132]).
Adding EN signal on $procdff$37661 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[24]).
Adding EN signal on $procdff$38655 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[166]).
Adding EN signal on $procdff$39187 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[242]).
Adding EN signal on $procdff$37668 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[25]).
Adding EN signal on $procdff$37675 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[26]).
Adding EN signal on $procdff$38886 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[199]).
Adding EN signal on $procdff$37682 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[27]).
Adding EN signal on $procdff$38424 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[133]).
Adding EN signal on $procdff$38725 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[176]).
Adding EN signal on $procdff$37689 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[28]).
Adding EN signal on $procdff$39250 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[251]).
Adding EN signal on $procdff$37696 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[29]).
Adding EN signal on $procdff$37703 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[30]).
Adding EN signal on $procdff$38893 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[200]).
Adding EN signal on $procdff$37710 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[31]).
Adding EN signal on $procdff$38431 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[134]).
Adding EN signal on $procdff$37717 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[32]).
Adding EN signal on $procdff$39264 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[253]).
Adding EN signal on $procdff$37724 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[33]).
Adding EN signal on $procdff$39075 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[226]).
Adding EN signal on $procdff$37731 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[34]).
Adding EN signal on $procdff$38900 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[201]).
Adding EN signal on $procdff$37738 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[35]).
Adding EN signal on $procdff$38438 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[135]).
Adding EN signal on $procdff$38823 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[190]).
Adding EN signal on $procdff$37745 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[36]).
Adding EN signal on $procdff$38613 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[160]).
Adding EN signal on $procdff$37752 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[37]).
Adding EN signal on $procdff$37759 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[38]).
Adding EN signal on $procdff$38907 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[202]).
Adding EN signal on $procdff$37766 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[39]).
Adding EN signal on $procdff$38445 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[136]).
Adding EN signal on $procdff$37773 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[40]).
Adding EN signal on $procdff$39194 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[243]).
Adding EN signal on $procdff$37780 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[41]).
Adding EN signal on $procdff$39236 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[249]).
Adding EN signal on $procdff$37787 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[42]).
Adding EN signal on $procdff$38914 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[203]).
Adding EN signal on $procdff$37794 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[43]).
Adding EN signal on $procdff$38452 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[137]).
Adding EN signal on $procdff$38732 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[177]).
Adding EN signal on $procdff$37801 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[44]).
Adding EN signal on $procdff$39278 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[255]).
Adding EN signal on $procdff$38802 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[187]).
Adding EN signal on $procdff$37808 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[45]).
Adding EN signal on $procdff$37815 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[46]).
Adding EN signal on $procdff$38921 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[204]).
Adding EN signal on $procdff$37822 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[47]).
Adding EN signal on $procdff$38459 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[138]).
Adding EN signal on $procdff$39138 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[235]).
Adding EN signal on $procdff$37829 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[48]).
Adding EN signal on $procdff$37836 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[49]).
Adding EN signal on $procdff$39082 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[227]).
Adding EN signal on $procdff$37843 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[50]).
Adding EN signal on $procdff$38928 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[205]).
Adding EN signal on $procdff$37850 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[51]).
Adding EN signal on $procdff$38466 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[139]).
Adding EN signal on $procdff$37857 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[52]).
Adding EN signal on $procdff$38620 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[161]).
Adding EN signal on $procdff$37864 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[53]).
Adding EN signal on $procdff$38774 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[183]).
Adding EN signal on $procdff$37871 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[54]).
Adding EN signal on $procdff$38935 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[206]).
Adding EN signal on $procdff$37878 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[55]).
Adding EN signal on $procdff$38473 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[140]).
Adding EN signal on $procdff$37885 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[56]).
Adding EN signal on $procdff$39131 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[234]).
Adding EN signal on $procdff$39201 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[244]).
Adding EN signal on $procdff$37892 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[57]).
Adding EN signal on $procdff$37899 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[58]).
Adding EN signal on $procdff$38942 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[207]).
Adding EN signal on $procdff$37906 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[59]).
Adding EN signal on $procdff$38480 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[141]).
Adding EN signal on $procdff$38739 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[178]).
Adding EN signal on $procdff$37913 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[60]).
Adding EN signal on $procdff$38704 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[173]).
Adding EN signal on $procdff$37920 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[61]).
Adding EN signal on $procdff$37927 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[62]).
Adding EN signal on $procdff$38949 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[208]).
Adding EN signal on $procdff$37934 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[63]).
Adding EN signal on $procdff$38487 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[142]).
Adding EN signal on $procdff$37941 ($dff) from module protocol_program_memory (D = { \shift_reg [14:0] \serial_in }, Q = \mem[64]).
